PassengerId,Survived,Pclass,Name,Gender,Age,Fare,Embarked,SibSp,Parch
90,0,1,Passenger 90,male,79,55.06,S,1,2
91,0,3,Passenger 91,female,27,30.45,Q,1,3
92,1,3,Passenger 92,female,10,155.94,C,4,1
93,1,3,Passenger 93,male,73,105.09,S,1,2
94,0,3,Passenger 94,male,48,92.42,Q,4,1
95,1,1,Passenger 95,male,70,57.41,C,0,3
96,0,1,Passenger 96,female,59,114.02,S,1,1
97,0,1,Passenger 97,male,59,62.13,S,0,1
98,0,1,Passenger 98,male,2,181.3,S,0,1
99,0,3,Passenger 99,female,29,50.89,C,1,2
100,0,2,Passenger 100,male,68,178.03,S,0,0
101,0,1,Passenger 101,female,65,116.29,Q,1,4
102,1,3,Passenger 102,male,26,167.41,C,1,1
103,0,3,Passenger 103,male,10,145.44,S,1,1
104,0,3,Passenger 104,female,53,142.37,S,2,1
105,1,3,Passenger 105,female,79,71.63,Q,0,0
106,0,1,Passenger 106,male,59,54.44,S,3,3
107,0,2,Passenger 107,female,22,50.07,C,1,2
108,1,3,Passenger 108,female,51,172.87,S,0,0
109,0,3,Passenger 109,male,48,165.88,C,4,1
110,0,1,Passenger 110,female,21,93.71,C,1,0
111,0,3,Passenger 111,male,22,35.16,S,1,0
112,0,1,Passenger 112,male,30,82.63,S,3,0
113,1,1,Passenger 113,male,25,127.68,S,2,3
114,1,3,Passenger 114,female,28,96.34,C,2,4
115,1,3,Passenger 115,female,65,158.24,Q,1,2
116,1,3,Passenger 116,male,45,199.55,S,0,3
117,1,1,Passenger 117,male,68,46.32,C,4,3
118,0,3,Passenger 118,male,7,97.33,S,4,4
119,1,2,Passenger 119,male,49,91.89,C,0,3
120,0,1,Passenger 120,female,9,67.85,S,1,0
121,1,3,Passenger 121,female,36,47.64,S,4,0
122,1,3,Passenger 122,male,1,22.48,Q,2,1
123,0,3,Passenger 123,female,10,178.55,S,0,3
124,0,3,Passenger 124,male,36,89.77,S,3,1
125,0,3,Passenger 125,female,73,104.41,C,1,2
126,0,3,Passenger 126,female,46,184.22,S,0,0
127,1,1,Passenger 127,male,32,157.5,S,4,2
128,1,2,Passenger 128,male,32,34.8,Q,1,4
129,0,2,Passenger 129,female,6,117.43,S,2,0
130,0,2,Passenger 130,male,48,94.03,Q,1,2
131,0,3,Passenger 131,male,38,161.47,S,1,4
132,0,3,Passenger 132,male,17,147.6,S,2,2
133,0,1,Passenger 133,male,74,141.18,S,2,4
134,0,1,Passenger 134,male,27,74.7,S,1,4
135,1,3,Passenger 135,female,54,162.94,S,2,0
136,0,1,Passenger 136,female,50,19.95,S,0,1
137,0,3,Passenger 137,male,35,40.33,Q,2,4
138,1,3,Passenger 138,female,25,73.77,S,2,4
139,0,3,Passenger 139,male,28,24.59,C,1,0
140,1,3,Passenger 140,female,15,54.65,S,0,1
141,1,3,Passenger 141,female,4,167.73,S,3,3
142,0,2,Passenger 142,male,73,190.17,C,3,3
143,0,3,Passenger 143,female,27,67.87,C,4,1
144,0,3,Passenger 144,male,26,60.26,Q,2,2
145,0,2,Passenger 145,male,19,63.18,S,2,0
146,0,3,Passenger 146,female,17,62.77,S,0,1
147,0,3,Passenger 147,male,43,16.83,S,3,3
148,0,3,Passenger 148,male,41,186.11,S,4,4
149,0,3,Passenger 149,male,42,50.6,S,0,3
150,0,3,Passenger 150,female,50,89.8,C,2,4
151,1,3,Passenger 151,male,40,11.84,C,3,0
152,0,3,Passenger 152,male,39,173.01,S,4,4
153,0,3,Passenger 153,female,23,148.92,S,1,1
154,0,3,Passenger 154,female,52,189.88,C,3,4
155,1,3,Passenger 155,male,47,158.51,Q,4,2
156,0,3,Passenger 156,male,63,69.6,C,0,1
157,1,1,Passenger 157,male,69,57.1,S,1,0
158,1,3,Passenger 158,male,43,142.57,Q,4,1
159,0,3,Passenger 159,male,48,79.18,S,4,2
160,1,1,Passenger 160,female,34,117.58,S,2,0
161,0,3,Passenger 161,female,40,11.19,Q,3,3
162,1,1,Passenger 162,male,75,21.76,S,2,2
163,1,2,Passenger 163,male,61,111.72,S,1,0
164,0,3,Passenger 164,female,50,117.55,S,4,4
165,0,1,Passenger 165,male,67,152.78,S,2,1
166,1,3,Passenger 166,female,62,35.07,S,3,0
167,0,3,Passenger 167,male,58,107.5,S,1,1
168,0,3,Passenger 168,male,33,46.95,S,0,4
169,0,1,Passenger 169,female,75,27.71,C,2,0
170,0,2,Passenger 170,male,16,87.99,C,1,3
171,1,3,Passenger 171,female,48,41.03,Q,0,2
172,0,3,Passenger 172,male,10,52.14,Q,2,0
173,0,3,Passenger 173,male,38,70.34,Q,1,4
174,0,2,Passenger 174,female,19,59.28,C,1,0
175,1,3,Passenger 175,male,36,26.64,S,2,1
176,0,3,Passenger 176,female,59,27.08,S,1,0
177,1,3,Passenger 177,male,63,46.72,S,4,3
178,0,1,Passenger 178,male,77,19.61,S,2,0
179,1,3,Passenger 179,female,46,129.03,S,1,2
180,0,3,Passenger 180,male,3,64.59,S,0,0
181,0,3,Passenger 181,male,74,63.15,S,0,1
182,0,2,Passenger 182,male,65,73.08,Q,4,0
183,1,3,Passenger 183,male,8,135.93,S,2,3
184,1,3,Passenger 184,male,51,175.42,S,1,4
185,0,1,Passenger 185,female,73,154.23,S,1,0
186,1,3,Passenger 186,female,6,148.23,C,0,0
187,1,3,Passenger 187,female,39,102.03,C,4,2
188,0,1,Passenger 188,female,60,141.82,S,0,3
189,0,2,Passenger 189,female,28,115.02,S,0,4
190,0,3,Passenger 190,female,54,51.09,Q,4,1
191,0,1,Passenger 191,male,37,49.63,C,2,0
192,1,3,Passenger 192,female,9,66.31,S,1,4
193,1,2,Passenger 193,female,56,183.05,S,2,1
194,1,3,Passenger 194,male,59,114.01,C,3,3
195,0,1,Passenger 195,male,2,149.44,S,3,3
196,0,3,Passenger 196,male,61,75.85,C,3,4
197,1,3,Passenger 197,male,58,87.47,Q,4,1
198,1,3,Passenger 198,female,60,33.86,S,0,3
199,1,3,Passenger 199,male,40,42.55,Q,2,4
200,1,1,Passenger 200,male,36,167.2,S,1,3
201,1,3,Passenger 201,female,37,121.12,S,3,3
202,0,1,Passenger 202,male,79,74.13,S,2,3
203,0,1,Passenger 203,male,18,162.54,C,3,2
204,1,2,Passenger 204,male,63,56.84,C,3,1
205,0,3,Passenger 205,female,22,195.45,Q,1,4
206,0,3,Passenger 206,female,11,75.52,S,4,4
207,0,3,Passenger 207,male,58,74.09,S,0,1
208,1,2,Passenger 208,female,57,69.26,S,4,1
209,0,2,Passenger 209,male,77,33.2,S,2,1
210,0,3,Passenger 210,female,4,31.12,S,4,1
211,0,2,Passenger 211,female,7,133.14,S,2,0
212,1,2,Passenger 212,female,61,176.27,Q,2,4
213,1,1,Passenger 213,male,54,160.2,Q,0,0
214,0,3,Passenger 214,female,68,36.81,S,1,3
215,1,3,Passenger 215,female,79,113.66,C,0,3
216,0,1,Passenger 216,male,1,30.06,C,4,4
217,0,1,Passenger 217,female,55,18.61,S,2,3
218,1,3,Passenger 218,male,3,134.71,S,3,1
219,1,3,Passenger 219,female,78,111.68,C,3,0
220,1,2,Passenger 220,male,38,25.58,S,2,1
221,1,3,Passenger 221,female,1,16.64,S,0,3
222,0,1,Passenger 222,male,38,198.05,S,1,0
223,0,2,Passenger 223,male,29,15.7,C,0,1
224,0,3,Passenger 224,male,5,94.46,C,2,4
225,0,2,Passenger 225,male,74,105.88,S,2,1
226,0,3,Passenger 226,male,21,32.28,S,1,3
227,1,2,Passenger 227,male,71,42.12,S,4,0
228,0,2,Passenger 228,male,67,76.84,S,4,4
229,1,3,Passenger 229,male,47,154.72,C,1,0
230,1,2,Passenger 230,male,35,106.35,C,4,4
231,1,3,Passenger 231,female,68,131.2,S,3,0
232,0,1,Passenger 232,male,69,197.18,C,4,3
233,0,1,Passenger 233,female,1,155.92,Q,4,4
234,0,1,Passenger 234,female,68,92.53,S,4,2
235,0,3,Passenger 235,female,12,94.82,C,3,0
236,1,2,Passenger 236,male,60,127.57,C,4,0
237,0,3,Passenger 237,female,27,136.42,S,3,1
238,0,3,Passenger 238,male,56,105.14,Q,1,4
239,1,3,Passenger 239,male,23,132.52,C,0,2
240,0,1,Passenger 240,male,25,14.47,S,1,3
241,1,3,Passenger 241,female,21,91.63,S,0,1
242,1,3,Passenger 242,male,61,63,Q,1,2
243,1,3,Passenger 243,male,63,34.54,S,0,4
244,0,3,Passenger 244,female,52,28.91,Q,0,2
245,0,3,Passenger 245,female,25,124.61,S,2,0
246,1,3,Passenger 246,male,55,109.48,S,0,0
247,0,1,Passenger 247,male,46,58.18,S,0,1
248,1,1,Passenger 248,female,32,99.48,S,2,4
249,1,3,Passenger 249,male,55,103.52,C,4,4
250,1,3,Passenger 250,male,5,47.05,C,4,2
251,0,3,Passenger 251,male,36,133.9,S,2,1
252,0,3,Passenger 252,female,49,158.37,Q,3,4
253,1,1,Passenger 253,female,58,160.38,Q,0,0
254,0,1,Passenger 254,female,39,124.47,S,0,2
255,0,3,Passenger 255,female,61,107.21,S,2,3
256,0,2,Passenger 256,male,9,21.59,S,2,0
257,1,1,Passenger 257,male,6,64.69,Q,3,1
258,1,3,Passenger 258,male,35,27.72,S,4,4
259,0,1,Passenger 259,male,39,193.13,C,1,0
260,0,3,Passenger 260,male,22,35.67,C,4,3
261,0,2,Passenger 261,female,41,38.84,S,0,3
262,1,3,Passenger 262,male,5,179.02,C,2,1
263,0,2,Passenger 263,female,42,189.35,Q,3,0
264,0,2,Passenger 264,male,76,155.51,S,4,2
265,1,1,Passenger 265,male,67,11.03,Q,3,0
266,1,1,Passenger 266,male,30,10.26,C,4,3
267,1,2,Passenger 267,male,57,81.84,Q,0,1
268,1,3,Passenger 268,female,73,37.25,S,1,1
269,0,3,Passenger 269,male,29,13.49,S,3,2
270,0,2,Passenger 270,male,37,98.17,S,3,1
271,1,3,Passenger 271,male,13,189.18,S,1,1
272,1,3,Passenger 272,male,32,71.53,S,3,1
273,1,3,Passenger 273,male,46,135.62,S,3,1
274,1,1,Passenger 274,female,23,133.92,C,4,1
275,0,3,Passenger 275,female,45,57.71,Q,4,3
276,0,1,Passenger 276,male,17,133.58,S,1,0
277,1,2,Passenger 277,female,66,50.34,Q,0,4
278,1,3,Passenger 278,male,6,33.18,S,3,1
279,1,1,Passenger 279,male,18,143.26,S,0,4
280,1,3,Passenger 280,male,22,31.55,S,1,4
281,1,3,Passenger 281,male,33,199.41,S,1,3
282,0,3,Passenger 282,male,30,44.86,S,4,1
283,0,3,Passenger 283,male,32,122.89,Q,3,4
284,0,1,Passenger 284,male,42,88.16,S,2,1
285,0,2,Passenger 285,male,78,34.01,S,1,2
286,0,3,Passenger 286,male,10,15.29,S,3,2
287,0,1,Passenger 287,female,36,128.32,Q,0,2
288,0,2,Passenger 288,male,34,163.28,C,4,4
289,0,1,Passenger 289,male,73,169.98,Q,0,2
290,0,1,Passenger 290,male,28,101.72,S,1,3
291,0,2,Passenger 291,male,11,157.72,S,1,3
292,0,1,Passenger 292,male,78,137.84,Q,0,4
293,1,3,Passenger 293,male,39,147.61,S,1,1
294,0,3,Passenger 294,male,47,103.59,Q,3,0
295,0,3,Passenger 295,male,19,130.35,S,1,1
296,0,1,Passenger 296,male,15,163.05,S,4,1
297,1,1,Passenger 297,male,28,85.6,C,3,1
298,0,1,Passenger 298,male,24,163.14,S,2,1
299,1,3,Passenger 299,male,72,122.48,S,1,0
300,0,3,Passenger 300,male,9,41.52,S,1,2
301,0,1,Passenger 301,female,47,14.69,S,4,1
302,0,3,Passenger 302,male,33,78.92,S,4,3
303,0,1,Passenger 303,male,62,113.87,Q,0,4
304,1,3,Passenger 304,male,19,169.57,S,0,4
305,1,3,Passenger 305,female,67,34.22,S,0,3
306,1,3,Passenger 306,male,74,162.04,S,4,1
307,0,3,Passenger 307,male,40,173.97,Q,0,0
308,0,3,Passenger 308,male,47,38.63,C,0,2
309,1,2,Passenger 309,male,65,171.8,Q,2,4
310,0,3,Passenger 310,male,29,198.38,C,0,2
311,0,1,Passenger 311,male,50,148.1,C,1,0
312,0,3,Passenger 312,female,13,159.11,S,4,4
313,0,3,Passenger 313,male,1,198.94,C,3,2
314,1,3,Passenger 314,female,34,125.04,C,2,0
315,1,2,Passenger 315,female,48,68.5,S,4,2
316,1,3,Passenger 316,male,77,169.13,C,4,1
317,0,3,Passenger 317,male,48,126.75,C,1,0
318,0,3,Passenger 318,male,49,120.43,Q,0,2
319,0,1,Passenger 319,male,64,58.19,C,1,1
320,0,1,Passenger 320,male,61,153.7,S,0,1
321,0,2,Passenger 321,female,29,25.52,C,0,0
322,1,1,Passenger 322,female,39,185.61,S,4,3
323,1,3,Passenger 323,male,26,71.91,S,0,4
324,0,1,Passenger 324,male,17,34.28,S,2,0
325,1,3,Passenger 325,female,71,94.05,S,2,1
326,1,2,Passenger 326,female,13,18.07,S,2,1
327,0,1,Passenger 327,female,69,140.08,S,4,0
328,0,3,Passenger 328,male,26,181.51,C,1,3
329,0,3,Passenger 329,male,49,169.08,Q,3,4
330,0,3,Passenger 330,male,67,34.2,S,0,2
331,0,3,Passenger 331,male,7,33.99,Q,3,0
332,1,3,Passenger 332,male,58,164.55,C,1,4
333,0,1,Passenger 333,male,49,185.61,S,1,4
334,0,3,Passenger 334,female,53,97.53,S,4,1
335,0,3,Passenger 335,male,65,104.8,C,2,2
336,0,3,Passenger 336,male,62,70.47,S,2,0
337,1,1,Passenger 337,male,17,179.91,C,1,1
338,1,3,Passenger 338,male,43,132.53,S,4,1
339,0,1,Passenger 339,male,25,64.77,Q,4,3
340,0,1,Passenger 340,male,3,66.77,Q,0,4
341,0,2,Passenger 341,female,79,179.33,S,2,0
342,0,3,Passenger 342,male,29,12.59,S,1,0
343,0,3,Passenger 343,male,32,71.32,S,3,0
344,0,3,Passenger 344,male,26,115.33,S,2,1
345,0,3,Passenger 345,female,16,38.16,Q,0,3
346,0,2,Passenger 346,female,25,27.5,S,4,2
347,1,2,Passenger 347,female,54,164.9,C,1,1
348,0,2,Passenger 348,male,28,179.94,Q,2,2
349,0,3,Passenger 349,male,73,166.49,C,3,3
350,1,1,Passenger 350,male,56,180.77,S,0,4
351,0,3,Passenger 351,male,65,115.09,S,0,0
352,1,3,Passenger 352,female,41,164.33,S,2,2
353,1,2,Passenger 353,male,51,82.97,S,3,1
354,0,3,Passenger 354,female,71,136.59,Q,0,2
355,0,3,Passenger 355,female,78,197.88,S,1,4
356,1,3,Passenger 356,male,29,52.89,S,0,0
357,0,3,Passenger 357,female,19,84.08,C,3,2
358,0,2,Passenger 358,male,66,101.21,S,4,4
359,1,2,Passenger 359,male,41,36.22,Q,4,1
360,0,3,Passenger 360,male,45,25.4,S,2,3
361,0,3,Passenger 361,male,15,167.65,S,3,1
362,1,1,Passenger 362,male,3,195.59,S,0,0
363,0,3,Passenger 363,male,11,86.9,Q,0,1
364,0,3,Passenger 364,male,53,26.65,C,4,1
365,1,3,Passenger 365,male,46,22.5,Q,4,1
366,0,1,Passenger 366,male,30,179.35,Q,1,1
367,1,3,Passenger 367,male,57,98.12,C,4,0
368,1,3,Passenger 368,male,18,70.81,S,1,4
369,0,1,Passenger 369,male,51,100.53,S,0,2
370,0,1,Passenger 370,female,48,70.48,S,1,3
371,0,3,Passenger 371,female,66,102.92,S,1,2
372,0,1,Passenger 372,female,8,173.32,C,2,2
373,0,3,Passenger 373,female,22,122.54,S,4,3
374,1,3,Passenger 374,male,6,141.98,C,1,0
375,0,2,Passenger 375,female,76,79.29,S,0,3
376,0,3,Passenger 376,male,57,150.32,S,3,0
377,1,2,Passenger 377,male,36,136.66,S,1,2
378,0,3,Passenger 378,female,79,32.72,C,4,0
379,1,2,Passenger 379,male,57,118.8,S,2,4
380,0,3,Passenger 380,female,49,58.78,S,0,3
381,0,1,Passenger 381,female,45,162.78,C,2,4
382,1,2,Passenger 382,female,66,90.93,S,3,2
383,1,3,Passenger 383,female,77,198.99,S,1,3
384,1,2,Passenger 384,male,45,27.58,S,1,2
385,1,3,Passenger 385,male,79,158.27,C,4,4
386,1,2,Passenger 386,male,20,138,C,1,2
387,0,3,Passenger 387,male,64,155.82,Q,0,3
388,0,1,Passenger 388,male,67,68.43,Q,3,3
389,1,3,Passenger 389,female,3,103.49,C,2,2
390,1,2,Passenger 390,female,54,161.34,C,3,3
391,1,1,Passenger 391,male,78,54.18,S,1,3
392,0,1,Passenger 392,male,64,52.95,S,2,2
393,0,1,Passenger 393,male,40,114.7,C,4,4
394,1,3,Passenger 394,male,59,109.48,Q,3,3
395,0,2,Passenger 395,female,55,63.63,S,2,3
396,1,3,Passenger 396,male,62,66.63,C,2,3
397,1,2,Passenger 397,male,4,62.79,S,2,3
398,0,2,Passenger 398,male,60,156.59,S,0,2
399,1,3,Passenger 399,male,75,133.86,S,3,4
400,1,3,Passenger 400,male,30,168.16,S,2,4
401,0,1,Passenger 401,male,2,195.34,S,3,0
402,1,1,Passenger 402,male,62,100.09,S,2,3
403,0,1,Passenger 403,male,49,22.67,Q,4,3
404,1,3,Passenger 404,male,9,19.14,S,4,0
405,0,3,Passenger 405,female,31,66.18,S,4,4
406,1,3,Passenger 406,male,61,187.18,C,1,1
407,0,3,Passenger 407,male,79,109.41,C,2,1
408,0,3,Passenger 408,male,48,61.64,Q,1,4
409,1,3,Passenger 409,female,25,85.84,S,3,3
410,0,3,Passenger 410,male,36,123.73,C,1,1
411,0,1,Passenger 411,female,8,134.06,Q,3,2
412,1,1,Passenger 412,male,73,39.24,Q,3,2
413,1,2,Passenger 413,male,58,195.64,S,3,0
414,0,1,Passenger 414,male,45,113.51,C,1,4
415,1,3,Passenger 415,male,62,35.78,S,2,4
416,0,3,Passenger 416,female,39,179.79,S,1,1
417,0,1,Passenger 417,male,58,24.18,S,2,3
418,0,1,Passenger 418,male,64,182.47,S,2,4
419,1,2,Passenger 419,male,44,199.35,C,3,1
420,1,3,Passenger 420,male,29,143.08,Q,1,1
421,1,2,Passenger 421,male,59,156.38,S,2,4
422,1,3,Passenger 422,male,71,74.09,C,4,1
423,0,1,Passenger 423,female,9,188.9,Q,2,0
424,0,1,Passenger 424,male,6,110.65,S,4,0
425,0,3,Passenger 425,male,29,149.15,Q,1,4
426,0,3,Passenger 426,female,58,185.58,S,1,3
427,0,1,Passenger 427,male,17,195.28,C,1,0
428,1,3,Passenger 428,female,16,168.31,S,2,0
429,0,3,Passenger 429,male,3,67.57,S,0,4
430,0,3,Passenger 430,female,21,193.64,S,2,2
431,0,2,Passenger 431,male,64,129.34,Q,2,1
432,1,3,Passenger 432,female,36,186.82,S,3,0
433,0,3,Passenger 433,female,62,138.46,S,3,2
434,0,3,Passenger 434,male,42,68.38,S,2,3
435,0,1,Passenger 435,female,76,80.3,Q,4,2
436,1,1,Passenger 436,male,42,114.59,S,3,4
437,0,2,Passenger 437,male,61,160.1,S,2,3
438,1,3,Passenger 438,male,13,70.42,S,0,3
439,1,1,Passenger 439,male,11,120.15,S,4,2
440,0,3,Passenger 440,male,54,75.67,Q,1,4
441,0,3,Passenger 441,male,16,165,S,2,0
442,1,1,Passenger 442,male,8,98.68,S,2,2
443,0,3,Passenger 443,female,59,24.58,S,4,0
444,0,2,Passenger 444,female,57,41.55,S,3,2
445,1,3,Passenger 445,male,40,21.61,S,3,0
446,1,1,Passenger 446,male,59,104.87,S,3,2
447,1,3,Passenger 447,male,2,30.2,C,1,3
448,1,3,Passenger 448,male,76,31.69,C,4,1
449,0,3,Passenger 449,male,10,188.8,S,4,3
450,0,3,Passenger 450,male,44,175.8,S,3,0
451,1,3,Passenger 451,male,11,95.9,C,3,4
452,0,3,Passenger 452,female,79,197.3,C,0,3
453,0,3,Passenger 453,male,2,10.04,C,0,1
454,1,3,Passenger 454,male,50,126.66,S,2,0
455,0,1,Passenger 455,male,12,127.12,Q,2,3
456,0,3,Passenger 456,male,23,96.91,S,4,2
457,0,3,Passenger 457,male,18,85.42,S,4,4
458,0,3,Passenger 458,male,62,96.52,S,1,0
459,0,1,Passenger 459,male,62,88.84,S,1,3
460,0,3,Passenger 460,male,38,148.79,S,0,0
461,0,2,Passenger 461,female,67,35.72,C,2,2
462,1,3,Passenger 462,female,38,47.55,S,0,1
463,1,1,Passenger 463,male,67,44.3,S,0,3
464,0,3,Passenger 464,male,61,59.87,S,2,0
465,1,3,Passenger 465,male,1,109.8,C,1,0
466,0,1,Passenger 466,male,45,31.13,C,2,0
467,0,3,Passenger 467,male,28,174.95,C,3,1
468,1,2,Passenger 468,male,21,66.5,Q,3,0
469,0,3,Passenger 469,male,13,40.88,S,3,4
470,1,3,Passenger 470,male,27,138.37,C,4,4
471,0,3,Passenger 471,male,7,17.24,S,1,0
472,1,3,Passenger 472,female,22,127.79,Q,1,4
473,0,3,Passenger 473,female,74,142.66,C,4,3
474,1,2,Passenger 474,female,53,50.83,S,0,4
475,0,2,Passenger 475,male,79,17.97,Q,3,0
476,1,3,Passenger 476,female,79,79.09,Q,3,2
477,0,3,Passenger 477,male,4,28.73,S,0,3
478,0,3,Passenger 478,female,23,32.13,S,2,1
479,1,3,Passenger 479,male,70,58.31,C,2,0
480,0,2,Passenger 480,female,76,66.14,S,1,1
481,1,3,Passenger 481,male,33,110.69,S,4,2
482,1,1,Passenger 482,female,28,138.89,S,1,1
483,0,3,Passenger 483,female,8,122.63,C,2,0
484,1,1,Passenger 484,male,1,38.19,C,0,0
485,0,2,Passenger 485,male,37,42.7,C,1,2
486,1,2,Passenger 486,female,63,176.97,C,3,0
487,0,2,Passenger 487,male,22,116.09,S,3,2
488,0,3,Passenger 488,female,70,175.29,S,0,2
489,1,2,Passenger 489,male,21,80.59,S,2,0
490,1,2,Passenger 490,male,35,126.74,Q,3,4
491,0,1,Passenger 491,male,79,109.5,S,3,2
492,1,2,Passenger 492,male,5,70.63,C,4,0
493,0,1,Passenger 493,female,60,99.28,S,1,4
494,0,1,Passenger 494,male,46,105.47,S,2,2
495,0,3,Passenger 495,male,50,48.15,S,1,4
496,0,3,Passenger 496,male,48,69.85,S,2,3
497,0,3,Passenger 497,male,6,160.37,Q,3,3
498,0,3,Passenger 498,female,56,184,S,4,4
499,1,2,Passenger 499,female,59,78.36,S,1,2
500,1,3,Passenger 500,male,29,68.32,S,3,0
501,1,3,Passenger 501,female,71,47.09,S,2,1
502,0,3,Passenger 502,female,77,138.91,S,1,0
503,0,1,Passenger 503,male,18,71.39,C,1,1
504,1,2,Passenger 504,female,2,197.67,S,3,1
505,1,2,Passenger 505,male,8,71.88,C,1,2
506,0,2,Passenger 506,male,75,84.89,S,4,4
507,1,3,Passenger 507,female,54,124.63,S,4,0
508,1,3,Passenger 508,male,38,162.32,Q,3,4
509,1,3,Passenger 509,female,48,99.21,S,2,3
510,1,3,Passenger 510,female,27,90.3,Q,3,2
511,0,3,Passenger 511,male,20,199.17,S,4,2
512,0,3,Passenger 512,female,12,11.99,S,0,3
